N E X T F L O W  ~  version 23.10.1
Launching `main.nf` [suspicious_wilson] DSL2 - revision: 88eeae3cd3


-[2m----------------------------------------------------[0m-
                                        [0;32m,--.[0;30m/[0;32m,-.[0m
[0;34m        ___     __   __   __   ___     [0;32m/,-._.--~'[0m
[0;34m  |\ | |__  __ /  ` /  \ |__) |__         [0;33m}  {[0m
[0;34m  | \| |       \__, \__/ |  \ |___     [0;32m\`-._,-`-,[0m
                                        [0;32m`._,._,'[0m
[0;35m  nf-core/getstructures v1.0dev[0m
-[2m----------------------------------------------------[0m-
[1mCore Nextflow options[0m
  [0;34mrunName                   : [0;32msuspicious_wilson[0m
  [0;34mcontainerEngine           : [0;32msingularity[0m
  [0;34mlaunchDir                 : [0;32m/nfs/users/cn/itrujnara/get_structures[0m
  [0;34mworkDir                   : [0;32m/nfs/users/cn/itrujnara/get_structures/work[0m
  [0;34mprojectDir                : [0;32m/nfs/users/cn/itrujnara/get_structures[0m
  [0;34muserName                  : [0;32mitrujnara[0m
  [0;34mprofile                   : [0;32mcrg,igor[0m
  [0;34mconfigFiles               : [0;32m[0m

[1mInput/output options[0m
  [0;34minput                     : [0;32m./assets/samplesheet_igor.csv[0m
  [0;34mdb                        : [0;32m./assets/dbsheet_cluster.csv[0m
  [0;34moutdir                    : [0;32m/users/cn/itrujnara/BicD2/Alignments/OMA_Structures/out[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name       : [0;32mProfile by itrujnara[0m
  [0;34mconfig_profile_description: [0;32mUsed for structural MSA of BicD2 OMA group[0m
  [0;34mconfig_profile_contact    : [0;32mJose Espinosa-Carrasco (@joseespinosa)[0m
  [0;34mconfig_profile_url        : [0;32mhttp://www.linux.crg.es/index.php/Main_Page[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
If you use nf-core/getstructures for your analysis please cite:

* The nf-core framework
  https://doi.org/10.1038/s41587-020-0439-x

* Software dependencies
  https://github.com/nf-core/getstructures/blob/master/CITATIONS.md

Monitor the execution with Nextflow Tower using this URL: https://tower.nf/user/igor-trujnara/watch/3P3sxThhNiKIoK
[5c/d26459] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:INPUT_CHECK:DBSHEET_CHECK (dbsheet_cluster.csv)
[81/8f5f21] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ACAPL21226)
[21/dbfb2e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (AOTNA36637)
[d0/45c887] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (AMPCI13446)
[32/abe131] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ANATE20873)
[eb/a66692] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (AOTNA36637)
[a5/fbdea5] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ANAPP09801)
[06/bfd30e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ASTMX02127)
[0c/8a0ba8] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ATHCN13109)
[b8/c2f7c1] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ANGAN39228)
[8d/c328cb] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ANAPL03244)
[66/559b29] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (AMPOC05179)
[80/87012b] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ANAPP09801)
[07/2f7fc7] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (BOBOX31232)
[e4/6f4b93] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ANAPP09801)
[c7/c4af91] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ACAPL21226)
[52/038f7e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ANGAN39228)
[eb/2f6d4e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ANOCA16899)
[f0/ea52e0] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (BALMU13078)
[ec/882208] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (BOVIN34943)
[4d/07c69e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ATHCN13109)
[da/912af5] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (AOTNA36637)
[38/12ee0b] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ANOCA16899)
[4f/9fd457] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ATHCN13109)
[f6/eb31a4] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (BUFBU33599)
[4f/2f8ddd] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CAERE24207)
[d8/035f8c] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ANOCA16899)
[3b/f7d199] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ASTMX02127)
[87/187106] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ANGAN39228)
[dc/875dd0] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ASTMX02127)
[a5/c8c79d] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CANLF00521)
[aa/bd5bfe] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (AMPCI13446)
[3c/0c67b6] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (BOBOX31232)
[40/73deb4] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (BOBOX31232)
[2b/15cca4] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (BALMU13078)
[21/531f95] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CALJA19069)
[94/e87a36] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (BUFBU33599)
[dc/7e4568] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CAPHI29511)
[68/d4825d] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CAPHI29511)
[7d/ae40f6] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (BRAFL13025)
[c0/7facd2] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (BALMU13078)
[98/b093e9] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (BUFBU33599)
[87/6c0adc] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CAPHI29511)
[32/df40af] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CALMI31260)
[bc/25c8e6] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CALJA19069)
[5d/500d5a] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (BOVIN34943)
[7d/9177a9] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CALMI31260)
[6b/346cfa] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CAVAP11557)
[7f/6c7937] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CHEAB03084)
[9d/09d3df] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CERSS31920)
[15/c68d0f] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CEBIM38566)
[11/0784bb] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CANLF00521)
[2a/dc8e86] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CARSF28719)
[b2/0869e0] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CAVPO16059)
[12/f4aa56] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CERAT30427)
[a1/3529e3] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CHICK44071)
[b9/2fe346] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (BOVIN34943)
[f8/dd7f94] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CARSF28719)
[61/909f1a] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CARSF28719)
[b0/9b049a] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CANLF00521)
[e2/f1efbb] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CAERE24207)
[90/6d219b] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CALMI31260)
[cf/6dad36] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CEBIM38566)
[a9/f3160c] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CHIPU00246)
[55/285e99] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (BRAFL13025)
[67/830d7a] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CHEAB03084)
[7f/e2a404] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CERSS31920)
[02/2e68ce] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CAVPO16059)
[7e/0e9fbe] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CHLSB03494)
[72/50816a] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (BRAFL13025)
[3a/99083e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CAVAP11557)
[2d/ba825c] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CERAT30427)
[ae/8cfeff] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CAERE24207)
[c5/4a8f3e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CHEAB03084)
[0c/9840e9] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CHICK44071)
[45/f92645] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CHILA21852)
[3d/d194db] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CHRPI08762)
[e8/c3e31e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CALJA19069)
[c4/f4c68f] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CHILA21852)
[b0/4aa20b] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CRIGR13989)
[16/2b6c73] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CERAT30427)
[8c/82192e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CHLGU18440)
[17/d85138] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CYNSE02527)
[7c/6bb832] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (COLAP20227)
[2f/4bc22e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CYPVA11375)
[02/280d73] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CAVAP11557)
[f4/f6f812] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CAVPO16059)
[c0/7bbd40] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CHIPU00246)
[ef/a36d63] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CHLGU18440)
[b1/f01f8a] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (DIPOR13719)
[c5/51cba8] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (DASNO05028)
[1f/43a704] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (DANRE43878)
[f3/4ece3d] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CHILA21852)
[b9/195f38] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CIOIN12651)
[5b/1b740c] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CHIPU00246)
[b9/9d0430] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CORMO01353)
[e8/01fcae] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CHLGU18440)
[fe/e65be4] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (COLAP20227)
[a1/f990b5] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ECHNA02278)
[94/aaf1eb] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CRIGR13989)
[fe/225d40] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CYNSE02527)
[38/845339] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ECHTE07154)
[89/05a320] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CHRPI08762)
[1c/67e6e9] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CROPO18142)
[71/14c2b6] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CYPVA11375)
[4b/cc4d90] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CIOIN12651)
[8f/b97d16] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CEBIM38566)
[86/d1c421] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CYNSE02527)
[f2/240f1a] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (DANRE43878)
[5b/2cfd2d] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (DASNO05028)
[60/d77bf7] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CHICK44071)
[17/c15f66] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CRIGR13989)
[74/e3a894] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (COLAP20227)
[8a/a63c64] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CROPO18142)
[e5/0ff90d] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CIOIN12651)
[a7/7f01e9] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (DANRE43878)
[5e/d3fa87] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ERIEU04219)
[a1/b1c530] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (DASNO05028)
[a0/2e9b1c] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ECHTE07154)
[3d/311bfe] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (FICAL13474)
[77/7791d5] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (FELCA30069)
[27/bba125] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (CORMO01353)
[61/25fe03] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ECHNA02278)
[20/bd2038] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (CHLSB03494)
[44/88420b] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (EQUAS25630)
[52/8ecf35] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ELEEL25818)
[45/f8a417] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (DIPOR13719)
[a4/884f4b] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ECHTE07154)
[5a/6cab39] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (EQUAS25630)
[ab/252116] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (FUKDA10489)
[8c/e2043a] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ERIEU04219)
[76/18836d] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (GORGO41620)
[9a/f6600f] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ELEEL25818)
[4b/51dc88] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CHRPI08762)
[1d/0d3548] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (CHLSB03494)
